,date,item,value
505,2001-03-31 23:59:59.999999999,infl,1.82
506,2001-03-31 23:59:59.999999999,unemp,4.2
507,2001-06-30 23:59:59.999999999,realgdp,11371.251
508,2001-06-30 23:59:59.999999999,infl,2.26
509,2001-06-30 23:59:59.999999999,unemp,4.4
510,2001-09-30 23:59:59.999999999,realgdp,11340.075
511,2001-09-30 23:59:59.999999999,infl,0.45
512,2001-09-30 23:59:59.999999999,unemp,4.8
513,2001-12-31 23:59:59.999999999,realgdp,11380.128
514,2001-12-31 23:59:59.999999999,infl,0.23
515,2001-12-31 23:59:59.999999999,unemp,5.5
516,2002-03-31 23:59:59.999999999,realgdp,11477.868
517,2002-03-31 23:59:59.999999999,infl,3.59
518,2002-03-31 23:59:59.999999999,unemp,5.7
519,2002-06-30 23:59:59.999999999,realgdp,11538.77
520,2002-06-30 23:59:59.999999999,infl,1.56
521,2002-06-30 23:59:59.999999999,unemp,5.8
522,2002-09-30 23:59:59.999999999,realgdp,11596.43
523,2002-09-30 23:59:59.999999999,infl,2.66
524,2002-09-30 23:59:59.999999999,unemp,5.7
525,2002-12-31 23:59:59.999999999,realgdp,11598.823999999999
526,2002-12-31 23:59:59.999999999,infl,3.08
527,2002-12-31 23:59:59.999999999,unemp,5.8
528,2003-03-31 23:59:59.999999999,realgdp,11645.819
529,2003-03-31 23:59:59.999999999,infl,1.31
530,2003-03-31 23:59:59.999999999,unemp,5.9
531,2003-06-30 23:59:59.999999999,realgdp,11738.706
532,2003-06-30 23:59:59.999999999,infl,1.09
533,2003-06-30 23:59:59.999999999,unemp,6.2
534,2003-09-30 23:59:59.999999999,realgdp,11935.461000000001
535,2003-09-30 23:59:59.999999999,infl,2.6
536,2003-09-30 23:59:59.999999999,unemp,6.1
537,2003-12-31 23:59:59.999999999,realgdp,12042.817
538,2003-12-31 23:59:59.999999999,infl,3.02
539,2003-12-31 23:59:59.999999999,unemp,5.8
540,2004-03-31 23:59:59.999999999,realgdp,12127.623
541,2004-03-31 23:59:59.999999999,infl,2.35
542,2004-03-31 23:59:59.999999999,unemp,5.7
543,2004-06-30 23:59:59.999999999,realgdp,12213.818000000001
544,2004-06-30 23:59:59.999999999,infl,3.61
545,2004-06-30 23:59:59.999999999,unemp,5.6
546,2004-09-30 23:59:59.999999999,realgdp,12303.533000000001
547,2004-09-30 23:59:59.999999999,infl,3.58
548,2004-09-30 23:59:59.999999999,unemp,5.4
549,2004-12-31 23:59:59.999999999,realgdp,12410.282
550,2004-12-31 23:59:59.999999999,infl,2.09
551,2004-12-31 23:59:59.999999999,unemp,5.4
552,2005-03-31 23:59:59.999999999,realgdp,12534.113000000001
553,2005-03-31 23:59:59.999999999,infl,4.15
554,2005-03-31 23:59:59.999999999,unemp,5.3
555,2005-06-30 23:59:59.999999999,realgdp,12587.535
556,2005-06-30 23:59:59.999999999,infl,1.85
557,2005-06-30 23:59:59.999999999,unemp,5.1
558,2005-09-30 23:59:59.999999999,realgdp,12683.153
559,2005-09-30 23:59:59.999999999,infl,9.14
560,2005-09-30 23:59:59.999999999,unemp,5.0
561,2005-12-31 23:59:59.999999999,realgdp,12748.698999999999
562,2005-12-31 23:59:59.999999999,infl,0.4
563,2005-12-31 23:59:59.999999999,unemp,4.9
564,2006-03-31 23:59:59.999999999,realgdp,12915.938
565,2006-03-31 23:59:59.999999999,infl,2.6
566,2006-03-31 23:59:59.999999999,unemp,4.7
567,2006-06-30 23:59:59.999999999,realgdp,12962.462
568,2006-06-30 23:59:59.999999999,infl,3.97
569,2006-06-30 23:59:59.999999999,unemp,4.7
570,2006-09-30 23:59:59.999999999,realgdp,12965.916000000001
571,2006-09-30 23:59:59.999999999,infl,-1.58
572,2006-09-30 23:59:59.999999999,unemp,4.7
573,2006-12-31 23:59:59.999999999,realgdp,13060.678999999998
574,2006-12-31 23:59:59.999999999,infl,3.3
575,2006-12-31 23:59:59.999999999,unemp,4.4
576,2007-03-31 23:59:59.999999999,realgdp,13099.901000000002
577,2007-03-31 23:59:59.999999999,infl,4.58
578,2007-03-31 23:59:59.999999999,unemp,4.5
579,2007-06-30 23:59:59.999999999,realgdp,13203.976999999999
580,2007-06-30 23:59:59.999999999,infl,2.75
581,2007-06-30 23:59:59.999999999,unemp,4.5
582,2007-09-30 23:59:59.999999999,realgdp,13321.108999999999
583,2007-09-30 23:59:59.999999999,infl,3.45
584,2007-09-30 23:59:59.999999999,unemp,4.7
585,2007-12-31 23:59:59.999999999,realgdp,13391.249
586,2007-12-31 23:59:59.999999999,infl,6.38
587,2007-12-31 23:59:59.999999999,unemp,4.8
588,2008-03-31 23:59:59.999999999,realgdp,13366.865
589,2008-03-31 23:59:59.999999999,infl,2.82
590,2008-03-31 23:59:59.999999999,unemp,4.9
591,2008-06-30 23:59:59.999999999,realgdp,13415.266000000001
592,2008-06-30 23:59:59.999999999,infl,8.53
593,2008-06-30 23:59:59.999999999,unemp,5.4
594,2008-09-30 23:59:59.999999999,realgdp,13324.6
595,2008-09-30 23:59:59.999999999,infl,-3.16
596,2008-09-30 23:59:59.999999999,unemp,6.0
597,2008-12-31 23:59:59.999999999,realgdp,13141.92
598,2008-12-31 23:59:59.999999999,infl,-8.79
599,2008-12-31 23:59:59.999999999,unemp,6.9
600,2009-03-31 23:59:59.999999999,realgdp,12925.41
601,2009-03-31 23:59:59.999999999,infl,0.94
602,2009-03-31 23:59:59.999999999,unemp,8.1
603,2009-06-30 23:59:59.999999999,realgdp,12901.503999999999
604,2009-06-30 23:59:59.999999999,infl,3.37
605,2009-06-30 23:59:59.999999999,unemp,9.2
606,2009-09-30 23:59:59.999999999,realgdp,12990.341
607,2009-09-30 23:59:59.999999999,infl,3.56
608,2009-09-30 23:59:59.999999999,unemp,9.6
